vette	O
klimaatcrisis	O
gaande	O
is	O
.	O
De	O
ambities	O
moeten	O
daarom	O
niet	O
worden	O
bijgesteld	O
,	O
maar	O
juist	O
worden	O
opgeschroefd	O
.	O
De	O
heer	O
Dekkers	S-PER
(	O
GroenLinks	O
)	O
vindt	O
dat	O
de	O
ambities	O
inderdaad	O
hoog	O
moeten	O
zijn	O
.	O
De	O
terugverdientijd	O
zou	O
bijvoorbeeld	O
in	O
plaats	O
van	O
vijf	O
jaar	O
ook	O
zeven	O
of	O
tien	O
jaar	O
kunnen	O
zijn	O
,	O
zoals	O
ook	O
in	O
andere	O
gemeenten	O
het	O
geval	O
is	O
.	O
Maar	O
zijn	O
fractie	O
vindt	O
het	O
wel	O
heel	O
belangrijk	O
dat	O
er	O
niet	O
een	O
plan	O
gemaakt	O
wordt	O
waarvan	O
over	O
een	O
paar	O
jaar	O
weer	O
moet	O
worden	O
vastgesteld	O
dat	O
het	O
onhaalbaar	O
is	O
.	O
De	O
ambities	O
moeten	O
hoog	O
,	O
maar	O
wel	O
realistisch	O
zijn	O
.	O
Het	O
moet	O
nu	O
niet	O
ingewikkelder	O
gemaakt	O
worden	O
door	O
er	O
allerlei	O
andere	O
dingen	O
in	O
te	O
fietsen	O
.	O
De	O
heer	O
Van	B-PER
Heuven	E-PER
(	O
PvdD	O
)	O
stelt	O
dat	O
de	O
gevolgen	O
van	O
de	O
klimaatcrisis	O
zichtbaar	O
zijn	O
,	O
ook	O
deze	O
zomer	O
weer	O
.	O
Dan	O
moet	O
er	O
toch	O
geen	O
water	O
bij	O
de	O
wijn	O
gedaan	O
worden	O
?	O
De	O
heer	O
Dekkers	S-PER
(	O
GroenLinks	O
)	O
antwoordt	O
dat	O
GroenLinks	O
geen	O
water	O
bij	O
de	O
wijn	O
wil	O
doen	O
.	O
Ze	O
wil	O
dat	O
er	O
heel	O
klare	O
wijn	O
gemaakt	O
wordt	O
.	O
Maar	O
de	O
ambities	O
die	O
worden	O
gesteld	O
,	O
moeten	O
ook	O
gerealiseerd	O
kunnen	O
worden	O
.	O
De	O
heer	O
Van	B-PER
Heuven	E-PER
(	O
PvdD	O
)	O
stelt	O
vast	O
dat	O
GroenLinks	O
halfbakken	O
wijn	O
voorstelt	O
.	O
Daarmee	O
wordt	O
de	O
energiecrisis	O
niet	O
bestreden	O
,	O
maar	O
wordt	O
in	O
2040	O
niet-energieneutraal	O
vastgoed	O
opgeleverd	O
.	O
Dat	O
is	O
blijkbaar	O
de	O
doelstelling	O
van	O
GroenLinks	O
.	O
De	O
heer	O
Dekkers	S-PER
(	O
GroenLinks	O
)	O
herhaalt	O
dat	O
GroenLinks	O
een	O
heel	O
ambitieuze	O
aanpak	O
van	O
de	O
problematiek	O
nastreeft	O
.	O
De	O
gemeente	O
moet	O
op	O
dit	O
punt	O
het	O
voorbeeld	O
geven	O
.	O
Maar	O
GroenLinks	O
wil	O
ook	O
dat	O
het	O
daarvoor	O
benodigde	O
geld	O
georganiseerd	O
wordt	O
en	O
dat	O
de	O
organisatie	O
zo	O
krachtig	O
is	O
dat	O
ze	O
de	O
ambities	O
kan	O
waarmaken	O
.	O
GroenLinks	O
wil	O
daar	O
nu	O
niet	O
op	O
vooruitlopen	O
met	O
allerlei	O
voorstellen	O
.	O
De	O
heer	O
Sungur	S-PER
(	O
DENK	O
)	O
vraagt	O
de	O
heer	O
Dekkers	S-PER
of	O
het	O
niet	O
gewoon	O
gaat	O
om	O
politieke	O
keuzes	O
.	O
De	O
heer	O
Dekkers	S-PER
(	O
GroenLinks	O
)	O
beaamt	O
dat	O
.	O
Maar	O
het	O
blijkt	O
dat	O
de	O
dingen	O
die	O
de	O
gemeente	O
wilde	O
doen	O
niet	O
haalbaar	O
bleken	O
,	O
onder	O
meer	O
omdat	O
de	O
organisatie	O
dat	O
niet	O
aankon	O
.	O
Er	O
is	O
tijd	O
nodig	O
om	O
te	O
zorgen	O
dat	O
de	O
organisatie	O
in	O
staat	O
is	O
om	O
de	O
ambities	O
waar	O
te	O
maken	O
.	O
Het	O
Rekenkamerrapport	O
heet	O
niet	O
voor	O
niets	O
Onbegonnen	O
werk	O
.	O
Er	O
valt	O
inderdaad	O
iets	O
te	O
repareren	O
.	O
Mevrouw	O
Chirino	S-PER
(	O
ChristenUnie	O
)	O
merkt	O
op	O
dat	O
er	O
ongelofelijk	O
veel	O
werk	O
te	O
verzetten	O
is	O
ten	O
behoeve	O
van	O
het	O
verduurzamen	O
van	O
het	O
vastgoed	O
.	O
Er	O
ligt	O
ook	O
een	O
opgave	O
om	O
de	O
organisatie	O
op	O
de	O
rit	O
te	O
Raadsvergadering	O
van	O
15	O
september	O
2022	O
11	O
krijgen	O
.	O
De	O
wethouder	O
heeft	O
in	O
de	O
commissie	O
aangegeven	O
hier	O
graag	O
de	O
tanden	O
in	O
te	O
zetten	O
.	O
Daar	O
zal	O
haar	O
fractie	O
scherp	O
op	O
blijven	O
.	O
Haar	O
oproep	O
aan	O
college	O
en	O
raad	O
is	O
om	O
eerlijk	O
en	O
scherp	O
te	O
zijn	O
bij	O
het	O
stellen	O
en	O
het	O
waarmaken	O
van	O
de	O
ambities	O
.	O
De	O
heer	O
De	B-PER
Vries	E-PER
(	O
wethouder	O
)	O
begint	O
met	O
een	O
reactie	O
op	O
motie	O
229	O
(	O
Versneld	O
verduurzamen	O
)	O
.	O
Hij	O
kan	O
toezeggen	O
dat	O
het	O
college	O
het	O
gevraagde	O
in	O
de	O
eerste	O
vier	O
punten	O
zal	O
gaan	O
doen	O
.	O
Hij	O
vindt	O
het	O
belangrijk	O
om	O
ook	O
te	O
benoemen	O
dat	O
de	O
gemeente	O
het	O
goede	O
voorbeeld	O
geeft	O
bij	O
het	O
verduurzamen	O
van	O
haar	O
vastgoed	O
,	O
juist	O
ook	O
gelet	O
op	O
de	O
tijd	O
die	O
eraan	O
komt	O
.	O
Er	O
kan	O
actief	O
gestuurd	O
worden	O
op	O
het	O
installeren	O
van	O
LED-verlichting	O
of	O
het	O
verlagen	O
van	O
de	O
temperatuur	O
.	O
Daarover	O
kan	O
het	O
gesprek	O
met	O
de	O
huurders	O
worden	O
aangegaan	O
.	O
Bij	O
de	O
panden	O
die	O
de	O
gemeente	O
in	O
bezit	O
heeft	O
,	O
is	O
dat	O
makkelijker	O
te	O
bereiken	O
.	O
Huurders	O
zullen	O
actief	O
worden	O
meegenomen	O
en	O
geïnformeerd	O
.	O
Daarnaast	O
wordt	O
er	O
nagedacht	O
over	O
hoe	O
de	O
hogere	O
kosten	O
eventueel	O
gecompenseerd	O
kunnen	O
worden	O
.	O
Het	O
gevraagde	O
in	O
het	O
vijfde	O
punt	O
is	O
meer	O
organisatorisch	O
van	O
aard	O
.	O
Qua	O
bemensing	O
en	O
ook	O
financieel	O
is	O
dit	O
een	O
lastig	O
punt	O
.	O
De	O
heer	O
Te	B-PER
Hoonte	E-PER
(	O
VVD	O
)	O
deelt	O
mee	O
dat	O
motie	O
229	O
kan	O
worden	O
ingetrokken	O
na	O
de	O
toezegging	O
van	O
de	O
wethouder	O
.	O
De	O
heer	O
De	B-PER
Vries	E-PER
(	O
wethouder	O
)	O
stelt	O
voor	O
dat	O
het	O
plan	O
van	O
aanpak	O
nog	O
even	O
wordt	O
afgewacht	O
.	O
Hij	O
hoopt	O
dat	O
het	O
rapport	O
vandaag	O
vastgesteld	O
kan	O
worden	O
.	O
Na	O
zes	O
weken	O
volgt	O
er	O
dan	O
een	O
plan	O
van	O
aanpak	O
.	O
Daarin	O
zal	O
de	O
raad	O
worden	O
meegenomen	O
in	O
een	O
aantal	O
ontwikkelingen	O
en	O
de	O
wijze	O
waarop	O
het	O
college	O
daarnaar	O
kijkt	O
.	O
Moeten	O
zaken	O
worden	O
aangepakt	O
op	O
natuurlijke	O
momenten	O
of	O
op	O
andere	O
momenten	O
?	O
Wordt	O
er	O
gekozen	O
voor	O
energieneutraal	O
of	O
bijna	O
energieneutraal	O
?	O
Ook	O
wordt	O
bekeken	O
of	O
er	O
een	O
methodiek	O
kan	O
worden	O
ontwikkeld	O
die	O
gericht	O
is	O
op	O
CO2-besparing	O
.	O
De	O
keuzes	O
die	O
gemaakt	O
worden	O
,	O
hebben	O
uiteraard	O
financiële	O
consequenties	O
.	O
Op	O
grond	O
van	O
het	O
voorgaande	O
wil	O
hij	O
motie	O
230	O
(	O
Verduurzaam	O
gemeentelijk	O
vastgoed	O
)	O
afwijzen	O
.	O
Zijn	O
voorstoel	O
is	O
om	O
te	O
wachten	O
op	O
het	O
plan	O
van	O
aanpak	O
dat	O
over	O
zes	O
weken	O
zal	O
verschijnen	O
.	O
De	O
heer	O
Van	B-PER
Heuven	E-PER
(	O
PvdD	O
)	O
vraagt	O
welke	O
doelstelling	O
het	O
plan	O
zal	O
hebben	O
.	O
In	O
de	O
commissie	O
,	O
en	O
ook	O
zojuist	O
weer	O
,	O
zwakte	O
de	O
wethouder	O
de	O
oorspronkelijke	O
doelstellingen	O
een	O
beetje	O
af	O
.	O
Met	O
motie	O
230	O
wordt	O
juist	O
getracht	O
de	O
oorspronkelijke	O
doelstelling	O
te	O
handhaven	O
.	O
De	O
heer	O
De	B-PER
Vries	E-PER
(	O
wethouder	O
)	O
antwoordt	O
dat	O
nu	O
eerst	O
zal	O
moeten	O
worden	O
bekeken	O
in	O
hoeverre	O
de	O
doelstellingen	O
haalbaar	O
en	O
betaalbaar	O
zijn	O
.	O
Uitvoering	O
van	O
motie	O
230	O
kost	O
geld	O
,	O
dat	O
eerst	O
vrijgemaakt	O
zal	O
moeten	O
worden	O
.	O
Hij	O
kan	O
op	O
dit	O
moment	O
dus	O
niet	O
met	O
de	O
motie	O
meegaan	O
.	O
De	O
panden	O
waar	O
de	O
gemeente	O
zelf	O
huurder	O
van	O
is	O
,	O
kunnen	O
nu	O
al	O
worden	O
aangepakt	O
.	O
De	O
huurders	O
worden	O
in	O
het	O
proces	O
meegenomen	O
en	O
actief	O
geïnformeerd	O
,	O
omdat	O
die	O
het	O
heel	O
moeilijk	O
zullen	O
krijgen	O
.	O
De	O
suggestie	O
van	O
de	O
PvdA-fractie	O
inzake	O
de	O
jaarlijkse	O
update	O
van	O
de	O
uitvoering	O
van	O
de	O
aanbevelingen	O
kan	O
hij	O
overnemen	O
.	O
Hij	O
zegt	O
toe	O
dat	O
de	O
raad	O
jaarlijks	O
zal	O
worden	O
geïnformeerd	O
.	O
In	O
Q2	O
2023	O
zal	O
worden	O
gestart	O
met	O
de	O
aanbevelingen	O
.	O
De	O
heer	O
Keulen	S-PER
(	O
lid	O
Rekenkamer	O
)	O
gaat	O
in	O
op	O
de	O
vraag	O
van	O
D66	O
of	O
het	O
wellicht	O
handiger	O
is	O
om	O
niet	O
vast	O
te	O
houden	O
aan	O
de	O
onderhoudscyclus	O
,	O
maar	O
die	O
te	O
doorbreken	O
en	O
met	O
kleine	O
aanpassingen	O
snel	O
resultaat	O
te	O
boeken	O
.	O
Dat	O
zou	O
heel	O
goed	O
kunnen	O
,	O
maar	O
dat	O
vraagt	O
wel	O
iets	O
.	O
Men	O
kan	O
pas	O
dit	O
soort	O
stappen	O
nemen	O
-	O
dat	O
staat	O
ook	O
centraal	O
in	O
het	O
rapport	O
-	O
als	O
er	O
daadwerkelijk	O
inzicht	O
is	O
in	O
de	O
Raadsvergadering	O
van	O
15	O
september	O
2022	O
12	O
beschikbare	O
middelen	O
en	O
in	O
de	O
stappen	O
die	O
men	O
wil	O
gaan	O
zetten	O
