Griffie		
Gemeenteraad		
Utrecht		
burgemeester		I_PER_6
niet		
voorspellen		
of		
dat		
ook		
deze		
keer		
weer		
aan		
de		
orde		
zal		
zijn		
.		
Dit		
zal		
bepaald		
worden		
door		
het		
ministerie		
.		
De		
druktemeterapp		
vindt		
de		B_PER_6
burgemeester		I_PER_6
briljant		
.		
Zij		B_PER_6
vindt		
dat		
die		
druktemeterapp		
moet		
blijven		
.		
Hiermee		
rondt		
zij		B_PER_6
haar		B_PER_6
beantwoording		
af		
.		
Gemiste		
antwoorden		
430		
Mevrouw		B_PER_13
Kendir	B-PER	I_PER_13
(		
Student		
&		
Starter		
)		
merkt		
op		
dat		
de		B_PER_6
burgemeester		I_PER_6
positief		
stond		
tegenover		
de		
suggesties		
van		
haar		B_PER_13
fractie		
.		
Zij		B_PER_13
vraagt		
wanneer		
zij		B_PER_13
een		
update		
kan		
Griffie		
Gemeenteraad		
Utrecht		
Verslag		
van		
de		
openbare		
fysieke		
vergadering		
van		
de		
Commissie		
Mens		
&		
Samenleving		
op		
30		
september		
2021		
Pagina		
10		
van		
12		
verwachten		
over		
het		
gesprek		
dat		
gevoerd		
zal		
worden		
met		
de		
bedrijven		
en		
het		
communicatieteam		
.		
De		B_PER_3
voorzitter		I_PER_3
beschouwt		
dit		
als		
een		
nieuw		
onderwerp		
.		
De		B_PER_15
heer		I_PER_15
Bosch	B-PER	I_PER_15
(		
PVV		
)		
vraagt		
hoe		
de		
definitieve		
uitslag		
mondeling		
volgens		
de		
Kieswet		
kenbaar		
wordt		
gemaakt		
.		
Hij		B_PER_15
vraagt		
of		
het		
gegarandeerd		
is		
dat		
de		
ongeldig		
verklaarde		
budgetten		
worden		
getoond		
wanneer		
burgers		
die		
willen		
zien		
.		
440		
Beantwoording		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
zet		
uiteen		
dat		
als		
het		
gaat		
om		
hoe		
de		
gemeente		
het		
gaat		
doen		
met		
vrijwilligers		
en		
de		
suggesties		
die		
daarover		
gedaan		
zijn		
,		
zij		B_PER_6
mogelijk		
in		
januari		
iets		
kan		
zeggen		
.		
Zij		B_PER_6
zal		
nagaan		
bij		
haar		B_PER_6
adviseurs		
wat		
haalbaar		
is		
.		
Nog		
geen		
duidelijkheid		
is		
er		
vanuit		
BZK		
over		
early		
voting		
.		
Als		
het		
gaat		
om		
het		
tonen		
van		
ongeldige		
biljetten		
vermoedt		
de		B_PER_6
burgemeester		I_PER_6
dat		
het		
belangrijk		
is		
dat		
dat		
mogelijk		
is		
en		
zij		B_PER_6
benadrukt		
dat		
dat		
goed		
geregeld		
moet		
worden		
.		
Tweede		
termijn		
450		
Mevrouw		B_PER_9
Admiraal	B-PER	I_PER_9
(		
ChristenUnie		
)		
ziet		
de		
noodzakelijkheid		
nog		
niet		
,		
voortkomend		
uit		
het		
wetsvoorstel		
.		
Zij		B_PER_9
krijgt		
daarin		
graag		
meer		
inzicht		
in		
dat		
dit		
een		
grote		
achterlig-		
gende		
reden		
is		
voor		
het		
raadsvoorstel		
.		
In		
de		
memorie		
van		
toelichting		
wordt		
gespro-		
ken		
over		
optie		
1		
en		
optie		
2		
.		
Optie		
2		
is		
de		
CSO		
.		
Zij		B_PER_9
ziet		
graag		
een		
uitwerking		
van		
optie		
1		
zonder		
de		
CSO		
.		
Het		
lijkt		
haar		B_PER_9
goede		
informatie		
voor		
de		
raad		
.		
De		B_PER_10
heer		I_PER_10
Van	B-PER	I_PER_10
Steeg	I-PER	I_PER_10
(		
CDA		
)		
komt		
terug		
bij		
de		
commissie		
op		
wat		
mevrouw		B_PER_9
Admiraal	B-PER	I_PER_9
heeft		
gezegd		
over		
de		
noodzaak		
van		
de		
CSO		
.		
Hij		B_PER_10
heeft		
begrepen		
uit		
de		
stukken		
dat		
de		
stad		
Utrecht		
niet		
anders		
kan		
.		
Het		
telproces		
maakt		
de		
CSO		
noodzakelijk		
als		
gevolg		
van		
wijzigingen		
in		
de		
Kieswet		
.		
Wanneer		
dat		
niet		
het		
geval		
is		
,		
moet		
gekeken		
worden		
460		
of		
de		
CSO		
noodzakelijk		
is		
.		
De		B_PER_16
heer		I_PER_16
Sungur	B-PER	I_PER_16
(		
DENK		
)		
heeft		
zich		B_PER_16
bij		
de		
Voorjaarsnota		
uitgesproken		
over		
opkomst-		
bevorderende		
maatregelen		
.		
Wanneer		
kan		
hij		B_PER_16
de		
afdoening		
van		
de		
desbetreffende		
motie		
verwachten		
?		
Korte		
schorsing		
en		
heropening		
van		
de		
vergadering		
.		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
begrijpt		
waarom		
het		
belangrijk		
is		
dat		
de		
raad		
met		
haar		B_PER_6
kan		
inschatten		
waarom		
CSO		
noodzakelijk		
is		
in		
dat		
nieuwe		
wetsvoorstel		
.		
De		
optie		
van		
de		
470		
keuze		
zit		
er		
in		
.		
Zij		B_PER_6
refereert		
aan		
de		
inbreng		
van		
de		B_PER_10
heer		I_PER_10
Van	B-PER	I_PER_10
Steeg	I-PER	I_PER_10
:		
dat		
dat		
feitelijk		
voor		
Utrecht		
geen		
optie		
is		
.		
Zij		B_PER_6
zal		
haar		B_PER_6
antwoord		
de		
commissie		
ook		
schriftelijk		
doen		
toekomen		
.		
In		
het		
nieuwe		
wetsvoorstel		
is		
de		
normering		
aangescherpt		
voor		
wat		
een		
foutmarge		
kan		
zijn		
op		
stembureauniveau		
.		
De		
wens		
bestaat		
om		
het		
proces		
verdergaand		
te		
verbeteren		
.		
Dat		
betekent		
dat		
er		
een		
eis		
komt		
dat		
het		
gemeentelijk		
stembureau		
een		
hertelling		
zal		
laten		
plaatsvinden		
.		
Met		
de		
aantallen		
stemmen		
in		
de		
stad		
gaat		
het		
niet		
om		
slechts		
10		
stembussen		
het		
kan		
om		
honderden		
stembussen		
gaan		
.		
Dat		
maakt		
dat		
in		
de		
praktijk		
het		
niet		
doenlijk		
is		
het		
zo		
te		
doen		
.		
Dus		
is		
voor		
de		
gemeente		
Utrecht		
CSO		
in		
pragmatisch		
opzicht		
,		
verreweg		
de		
enige		
oplossing		
.		
480		
Griffie		
Gemeenteraad		
Utrecht		
Verslag		
van		
de		
openbare		
fysieke		
vergadering		
van		
de		
Commissie		
Mens		
&		
Samenleving		
op		
30		
september		
2021		
Pagina		
11		
van		
12		
De		B_PER_6
burgemeester		I_PER_6
is		
bereid		
een		
bijdrage		
te		
leveren		
aan		
de		
extra		
kosten		
.		
Dat		
neemt		
niet		
weg		
dat		
de		
rekening		
zal		
oplopen		
.		
Zij		B_PER_6
vindt		
het		
belangrijk		
om		
dat		
te		
noemen		
.		
Zij		B_PER_6
gaat		
in		
op		
de		
vraag		
van		
de		B_PER_16
heer		I_PER_16
Sungur	B-PER	I_PER_16
over		
opkomstbevorderende		
maatregelen		
.		
Het		
college		
deed		
al		
suggesties		
.		
Feitelijk		
doet		
het		
college		
de		
motie		
pas		
af		
bij		
de		
vol-		
gende		
verkiezingen		
.		
De		
raad		
beslist		
over		
het		
formele		
moment		
van		
afdoening		
.		
In		
de		
aanloop		
naar		
de		
verkiezingen		
zal		
het		
college		
een		
aantal		
toezeggingen		
gestand		
doen		
.		
De		B_PER_16
heer		I_PER_16
Sungur	B-PER	I_PER_16
(		
DENK		
)		
merkt		
op		
dat		
bij		
de		
behandeling		
van		
de		
motie		
de		B_PER_6
burge-		I_PER_6
meester		I_PER_6
heeft		
toegezegd		
in		
september		
met		
een		
brief		
bij		
de		
commissie		
terug		
te		
ko-		
men		
over		
de		
acties		
die		
uitgezet		
zouden		
worden		
.		
Hij		B_PER_16
vraagt		
of		
de		
raad		
mag		
verwacht-		
en		
dat		
de		B_PER_6
burgemeester		I_PER_6
in		
oktober		
de		
raad		
een		
terugkoppeling		
geeft		
over		
de		
voorge-		
490		
nomen		
acties		
die		
recht		
doen		
aan		
de		
motie		
.		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
antwoordt		
bevestigend		
.		
Als		
het		
gaat		
om		
de		
rekening		
aan		
BZK		
,		
zet		
de		B_PER_6
burgemeester		I_PER_6
uiteen		
dat		
vooraf		
duidelijk		
was		
dat		
de		
bijdrage		
vanuit		
BZK		
nooit		
kostendekkend		
zou		
worden		
.		
Zij		B_PER_6
licht		
toe		
dat		
het		
doorsturen		
van		
rekeningen		
niet		
past		
in		
haar		B_PER_6
stijl		
van		
policy		
.		
Zij		B_PER_6
denkt		
dat		
het		
belangrijk		
is		
bij		
BZK		
te		
blijven		
aangeven		
dat		
kosten		
voor		
de		
gemeenten		
oplopen		
,		
niet		
alleen		
voor		
de		
verkiezingen		
en		
het		
orga-		
niseren		
daarvan		
maar		
ook		
voor		
vele		
andere		
zaken		
.		
Dat		
doet		
het		
college		
ook		
in		
zijn		
contacten		
die		
het		
bij		
voortduring		
heeft		
.		
Ook		
via		
de		
VNG		
kaart		
het		
college		
het		
nodige		
aan		
.		
Zij		B_PER_6
betwijfelt		
ook		
of		
veel		
te		
bereiken		
is		
met		
het		
doorsturen		
van		
de		
rekening		
.		
Mevrouw		B_PER_8
Van	B-PER	I_PER_8
Dun	I-PER	I_PER_8
(		
D66		
)		
begrijpt		
dat		
dit		
niet		
de		
manier		
van		
de		B_PER_6
burgemeester		I_PER_6
is		
.		
Dit		
500		
is		
wel		
haar		B_PER_6
manier		
.		
Wanneer		
de		
gemeente		
een		
verzoek		
krijgt		
ergens		
aan		
mee		
te		
wer-		
ken		
,		
vindt		
zij		B_PER_8
de		
verhouding		
scheef		
als		
het		
gaat		
om		
de		
kosten		
voor		
de		
gemeente		
en		
de		
kosten		
voor		
degene		
die		
het		
verzoek		
doet		
.		
Het		
merendeel		
kwam		
bij		
de		
gemeente		
terecht		
.		
Zij		B_PER_8
vindt		
dat		
dat		
hoe		
dan		
ook		
aan		
de		
orde		
gesteld		
mag		
worden		
.		
Zij		B_PER_8
benadrukt		
dat		
de		
gemeente		
dit		
aan		
de		
orde		
moet		
stellen		
.		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
is		
bereid		
om		
dit		
aan		
de		
orde		
te		
stellen		
.		
Zij		B_PER_6
denkt		
ook		
dat		
dat		
terecht		
is		
.		
Zij		B_PER_6
voorziet		
dat		
de		
verhouding		
eerder		
schever		
wordt		
dan		
minder		
scheef		
.		
Zij		B_PER_6
zal		
de		
kritiek		
overbrengen		
.		
De		B_PER_3
voorzitter		I_PER_3
concludeert		
dat		
dit		
onderwerp		
doorgeleid		
wordt		
naar		
de		
raad		
met		
de		
B-		
510		
status		
.		
In		
de		
afstemming		
met		
de		
commissie		
concludeert		
hij		B_PER_3
dat		
de		
commissie		
voor		
de		
bespreking		
15		
minuten		
uittrekt		
en		
dat		
de		B_PER_6
burgemeester		I_PER_6
de		
toegezegde		
brief		
voor		
de		
raadsbehandeling		
zal		
toesturen		
naar		
de		
commissie		
.		
Tot		
dat		
moment		
krijgt		
het		
voor		
de		
heer		B_PER_10
Van	B-PER	I_PER_10
Steeg	I-PER	I_PER_10
(		
CDA		
)		
de		
B-status		
.		
De		B_PER_16
heer		I_PER_16
Sungur	B-PER	I_PER_16
(		
DENK		
)		
vraagt		
of		
er		
fracties		
zijn		
die		
aan		
concrete		
voorstellen		
den-		
ken		
.		
Voor		
zijn		B_PER_16
fractie		
lijkt		
dit		
voorstel		
naar		
de		
A-status		
te		
gaan		
.		
voorzitter		B_PER_3
concludeert		
dat		
voorafgaand		
aan		
de		
raad		
te		
overleggen		
is		
over		
de		
status		
van		
dit		
agendapunt		
.		
Hij		B_PER_3
recapituleert		
de		
gedane		
toezegging		
:		
De		B_PER_6
burgemeester		I_PER_6
zal		
In		
Q1		
2022		
een		
brief		
sturen		
naar		
de		
raad		
waarin		
zij		B_PER_6
ingaat		
op		
de		
toegankelijkheid		
en		
520		
op		
hoe		
voortgegaan		
zal		
worden		
met		
de		
bureaus		
.		
Zij		B_PER_6
noemt		
ook		
de		
aanvullende		
vraag		
van		
mevrouw		B_PER_11
Assen	B-PER	I_PER_11
.		
Mevrouw		B_PER_8
Van	B-PER	I_PER_8
Dun	I-PER	I_PER_8
(		
D66		
)		
verneemt		
desgevraagd		
van		
de		B_PER_3
voorzitter		I_PER_3
dat		
de		
belofte		
van		
de		B_PER_6
burgemeester		I_PER_6
om		
op		
het		
ministerie		
in		
te		
gaan		
op		
de		
scheve		
financiële		
verhouding		
als		
het		
gaat		
om		
de		
bijdrage		
vanuit		
het		
Rijk		
,		
niet		
opgenomen		
zal		
worden		
als		
een		
toezegging		
aangezien		
daaraan		
geen		
stuk		
is		
verbonden		
.		
Griffie		
Gemeenteraad		
Utrecht		
Verslag		
van		
de		
openbare		
fysieke		
vergadering		
van		
de		
Commissie		
Mens		
&		
Samenleving		
op		
30		
september		
2021		
Pagina		
12		
van		
12		
De		B_PER_16
heer		I_PER_16
Sungur	B-PER	I_PER_16
(		
DENK		
)		
verneemt		
bevestiging		
van		
de		B_PER_3
voorzitter		I_PER_3
dat		
de		
eerdere		
toezegging		
waaraan		
hij		B_PER_3
refereerde		
in		
deze		
vergadering		
nog		
loopt		
.		
530		
De		B_PER_3
voorzitter		I_PER_3
sluit		
de		
vergadering		
om		
11.12		
uur		
en		
neemt		
bij		
acclamatie		
afscheid		
van		
deze		
commissie		
.		
