op		
blijven		
.		
Haar		
oproep		
aan		
college		
en		
raad		
is		
om		
eerlijk		
en		
scherp		
te		
zijn		
bij		
het		
stellen		
en		
het		
waarmaken		
van		
de		
ambities		
.		
De		B_PER_53
heer		I_PER_53
De	B-PER	I_PER_53
Vries	I-PER	I_PER_53
(		
wethouder		
)		
begint		
met		
een		
reactie		
op		
motie		
229		
(		
Versneld		
verduurzamen		
)		
.		
Hij		B_PER_53
kan		
toezeggen		
dat		
het		
college		
het		
gevraagde		
in		
de		
eerste		
vier		
punten		
zal		
gaan		
doen		
.		
Hij		B_PER_53
vindt		
het		
belangrijk		
om		
ook		
te		
benoemen		
dat		
de		
gemeente		
het		
goede		
voorbeeld		
geeft		
bij		
het		
verduurzamen		
van		
haar		
vastgoed		
,		
juist		
ook		
gelet		
op		
de		
tijd		
die		
eraan		
komt		
.		
Er		
kan		
actief		
gestuurd		
worden		
op		
het		
installeren		
van		
LED-verlichting		
of		
het		
verlagen		
van		
de		
temperatuur		
.		
Daarover		
kan		
het		
gesprek		
met		
de		
huurders		
worden		
aangegaan		
.		
Bij		
de		
panden		
die		
de		
gemeente		
in		
bezit		
heeft		
,		
is		
dat		
makkelijker		
te		
bereiken		
.		
Huurders		
zullen		
actief		
worden		
meegenomen		
en		
geïnformeerd		
.		
Daarnaast		
wordt		
er		
nagedacht		
over		
hoe		
de		
hogere		
kosten		
eventueel		
gecompenseerd		
kunnen		
worden		
.		
Het		
gevraagde		
in		
het		
vijfde		
punt		
is		
meer		
organisatorisch		
van		
aard		
.		
Qua		
bemensing		
en		
ook		
financieel		
is		
dit		
een		
lastig		
punt		
.		
De		B_PER_18
heer		I_PER_18
Te	B-PER	I_PER_18
Hoonte	I-PER	I_PER_18
(		
VVD		
)		
deelt		
mee		
dat		
motie		
229		
kan		
worden		
ingetrokken		
na		
de		
toezegging		
van		
de		
wethouder		
.		
De		B_PER_53
heer		I_PER_53
De	B-PER	I_PER_53
Vries	I-PER	I_PER_53
(		
wethouder		
)		
stelt		
voor		
dat		
het		
plan		
van		
aanpak		
nog		
even		
wordt		
afgewacht		
.		
Hij		B_PER_53
hoopt		
dat		
het		
rapport		
vandaag		
vastgesteld		
kan		
worden		
.		
Na		
zes		
weken		
volgt		
er		
dan		
een		
plan		
van		
aanpak		
.		
Daarin		
zal		
de		
raad		
worden		
meegenomen		
in		
een		
aantal		
ontwikkelingen		
en		
de		
wijze		
waarop		
het		
college		
daarnaar		
kijkt		
.		
Moeten		
zaken		
worden		
aangepakt		
op		
natuurlijke		
momenten		
of		
op		
andere		
momenten		
?		
Wordt		
er		
gekozen		
voor		
energieneutraal		
of		
bijna		
energieneutraal		
?		
Ook		
wordt		
bekeken		
of		
er		
een		
methodiek		
kan		
worden		
ontwikkeld		
die		
gericht		
is		
op		
CO2-besparing		
.		
De		
keuzes		
die		
gemaakt		
worden		
,		
hebben		
uiteraard		
financiële		
consequenties		
.		
Op		
grond		
van		
het		
voorgaande		
wil		
hij		B_PER_53
motie		
230		
(		
Verduurzaam		
gemeentelijk		
vastgoed		
)		
afwijzen		
.		
Zijn		B_PER_53
voorstoel		
is		
om		
te		
wachten		
op		
het		
plan		
van		
aanpak		
dat		
over		
zes		
weken		
zal		
verschijnen		
.		
De		B_PER_17
heer		I_PER_17
Van	B-PER	I_PER_17
Heuven	I-PER	I_PER_17
(		
PvdD		
)		
vraagt		
welke		
doelstelling		
het		
plan		
zal		
hebben		
.		
In		
de		
commissie		
,		
en		
ook		
zojuist		
weer		
,		
zwakte		
de		
wethouder		
de		
oorspronkelijke		
doelstellingen		
een		
beetje		
af		
.		
Met		
motie		
230		
wordt		
juist		
getracht		
de		
oorspronkelijke		
doelstelling		
te		
handhaven		
.		
De		B_PER_53
heer		I_PER_53
De	B-PER	I_PER_53
Vries	I-PER	I_PER_53
(		
wethouder		
)		
antwoordt		
dat		
nu		
eerst		
zal		
moeten		
worden		
bekeken		
in		
hoeverre		
de		
doelstellingen		
haalbaar		
en		
betaalbaar		
zijn		
.		
Uitvoering		
van		
motie		
230		
kost		
geld		
,		
dat		
eerst		
vrijgemaakt		
zal		
moeten		
worden		
.		
Hij		B_PER_53
kan		
op		
dit		
moment		
dus		
niet		
met		
de		
motie		
meegaan		
.		
De		
panden		
waar		
de		
gemeente		
zelf		
huurder		
van		
is		
,		
kunnen		
nu		
al		
worden		
aangepakt		
.		
De		
huurders		
worden		
in		
het		
proces		
meegenomen		
en		
actief		
geïnformeerd		
,		
omdat		
die		
het		
heel		
moeilijk		
zullen		
krijgen		
.		
De		
suggestie		
van		
de		
PvdA-fractie		
inzake		
de		
jaarlijkse		
update		
van		
de		
uitvoering		
van		
de		
aanbevelingen		
kan		
hij		
overnemen		
.		
Hij		B_PER_53
zegt		
toe		
dat		
de		
raad		
jaarlijks		
zal		
worden		
geïnformeerd		
.		
In		
Q2		
2023		
zal		
worden		
gestart		
met		
de		
aanbevelingen		
.		
De		B_PER_63
heer		I_PER_63
Keulen	B-PER	I_PER_63
(		
lid		
Rekenkamer		
)		
gaat		
in		
op		
de		
vraag		
van		
D66		
of		
het		
wellicht		
handiger		
is		
om		
niet		
vast		
te		
houden		
aan		
de		
onderhoudscyclus		
,		
maar		
die		
te		
doorbreken		
en		
met		
kleine		
aanpassingen		
snel		
resultaat		
te		
boeken		
.		
Dat		
zou		
heel		
goed		
kunnen		
,		
maar		
dat		
vraagt		
wel		
iets		
.		
Men		
kan		
pas		
dit		
soort		
stappen		
nemen		
-		
dat		
staat		
ook		
centraal		
in		
het		
rapport		
-		
als		
er		
daadwerkelijk		
inzicht		
is		
in		
de		
Raadsvergadering		
van		
15		
september		
2022		
12		
beschikbare		
middelen		
en		
in		
de		
stappen		
die		
men		
wil		
gaan		
zetten		
